date,incident_count,anomaly_label,is_anomaly
2024-01-01,56,1,False
2024-01-02,50,1,False
2024-01-03,58,1,False
2024-01-04,60,1,False
2024-01-05,57,1,False
2024-01-06,63,1,False
2024-01-07,51,1,False
2024-01-08,55,1,False
2024-01-09,70,1,False
2024-01-10,63,1,False
2024-01-11,62,1,False
2024-01-12,46,1,False
2024-01-13,45,1,False
2024-01-14,59,1,False
2024-01-15,65,1,False
2024-01-16,50,1,False
2024-01-17,57,1,False
2024-01-18,38,-1,True
2024-01-19,60,1,False
2024-01-20,64,1,False
2024-01-21,69,1,False
2024-01-22,60,1,False
2024-01-23,46,1,False
2024-01-24,56,1,False
2024-01-25,62,1,False
2024-01-26,59,1,False
2024-01-27,65,1,False
2024-01-28,40,-1,True
2024-01-29,68,1,False
2024-01-30,53,1,False
2024-01-31,60,1,False
2024-02-01,53,1,False
2024-02-02,61,1,False
2024-02-03,57,1,False
2024-02-04,57,1,False
2024-02-05,45,1,False
2024-02-06,48,1,False
2024-02-07,56,1,False
2024-02-08,63,1,False
2024-02-09,38,-1,True
2024-02-10,53,1,False
2024-02-11,41,1,False
2024-02-12,63,1,False
2024-02-13,57,1,False
2024-02-14,53,1,False
2024-02-15,59,1,False
2024-02-16,50,1,False
2024-02-17,56,1,False
2024-02-18,63,1,False
2024-02-19,55,1,False
2024-02-20,58,1,False
2024-02-21,62,1,False
2024-02-22,58,1,False
2024-02-23,51,1,False
2024-02-24,49,1,False
2024-02-25,59,1,False
2024-02-26,59,1,False
2024-02-27,57,1,False
2024-02-28,61,1,False
2024-02-29,44,1,False
2024-03-01,57,1,False
2024-03-02,61,1,False
2024-03-03,62,1,False
2024-03-04,59,1,False
2024-03-05,37,-1,True
2024-03-06,61,1,False
2024-03-07,48,1,False
2024-03-08,58,1,False
2024-03-09,55,1,False
2024-03-10,54,1,False
2024-03-11,45,1,False
2024-03-12,59,1,False
2024-03-13,60,1,False
2024-03-14,46,1,False
2024-03-15,43,1,False
2024-03-16,60,1,False
2024-03-17,70,1,False
2024-03-18,48,1,False
2024-03-19,68,1,False
2024-03-20,59,1,False
2024-03-21,61,1,False
2024-03-22,50,1,False
2024-03-23,54,1,False
2024-03-24,46,1,False
2024-03-25,56,1,False
2024-03-26,63,1,False
2024-03-27,47,1,False
2024-03-28,54,1,False
2024-03-29,62,1,False
2024-03-30,59,1,False
2024-03-31,55,1,False
2024-04-01,60,1,False
2024-04-02,50,1,False
2024-04-03,65,1,False
2024-04-04,49,1,False
2024-04-05,54,1,False
2024-04-06,63,1,False
2024-04-07,52,1,False
2024-04-08,54,1,False
2024-04-09,61,1,False
2024-04-10,41,1,False
2024-04-11,55,1,False
2024-04-12,55,1,False
2024-04-13,59,1,False
2024-04-14,60,1,False
2024-04-15,53,1,False
2024-04-16,53,1,False
2024-04-17,56,1,False
2024-04-18,57,1,False
2024-04-19,52,1,False
2024-04-20,59,1,False
2024-04-21,63,1,False
2024-04-22,64,1,False
2024-04-23,54,1,False
2024-04-24,48,1,False
2024-04-25,52,1,False
2024-04-26,57,1,False
2024-04-27,47,1,False
2024-04-28,48,1,False
2024-04-29,60,1,False
2024-04-30,57,1,False
2024-05-01,49,1,False
2024-05-02,43,1,False
2024-05-03,46,1,False
2024-05-04,55,1,False
2024-05-05,48,1,False
2024-05-06,50,1,False
2024-05-07,56,1,False
2024-05-08,52,1,False
2024-05-09,57,1,False
2024-05-10,64,1,False
2024-05-11,62,1,False
2024-05-12,58,1,False
2024-05-13,52,1,False
2024-05-14,59,1,False
2024-05-15,43,1,False
2024-05-16,33,-1,True
2024-05-17,53,1,False
2024-05-18,42,1,False
2024-05-19,46,1,False
2024-05-20,53,1,False
2024-05-21,57,1,False
2024-05-22,46,1,False
2024-05-23,60,1,False
2024-05-24,56,1,False
2024-05-25,61,1,False
2024-05-26,58,1,False
2024-05-27,56,1,False
2024-05-28,50,1,False
2024-05-29,56,1,False
2024-05-30,66,1,False
2024-05-31,62,1,False
2024-06-01,69,1,False
